nitrogen_conc,insect_abundance
4.08,8
3.85,5
2.21,5
3.47,4
1.2,2
1.17,2
4.28,5
1.04,2
1.41,4
3.43,7
4.08,9
3.64,9
1.87,4
1.78,2
3.78,4
3.54,11
1.27,1
3.8,6
2.5,6
2.88,8
2.62,4
3.33,6
4.79,19
1.68,1
1.53,3
1.04,3
3.37,3
4.79,12
3.5,5
2.82,7
3.58,4
1.04,3
4.24,9
1.68,5
1.15,2
1.34,2
2.49,3
2.79,3
1.05,0
4.13,17
3.45,9
2.03,5
4.33,11
3.68,7
4.23,9
2.98,8
4.66,13
4.72,6
1.84,4
1.8,2
2.22,7
1.35,2
1.14,0
2.39,3
3.06,10
2.49,3
4.98,12
4.66,13
1.21,1
1.2,2
1.7,5
1.86,2
3.94,3
2.23,4
4.11,11
4.93,16
2.22,2
1.34,4
4.37,9
3.38,1
2.4,8
1.54,4
2.27,4
1.62,1
3.4,7
4.98,24
1.49,3
3.06,5
2.32,5
4.04,7
1.17,8
4.68,10
4.83,10
2.01,3
3.15,7
1.63,4
3.12,6
3.41,5
3.96,5
2.28,6
3.33,3
3.91,9
4.22,8
1.8,5
3.22,11
4.28,9
2.64,2
4.7,13
2.5,4
4.67,19
2.92,6
4.17,10
2.63,3
4.34,8
2.47,5
3.57,6
1.9,6
3.29,9
1.78,3
1.21,2
2.2,4
4.89,17
1.86,4
3.19,6
4.32,10
4.85,7
3.05,5
2.48,1
4.18,7
1.23,3
1.63,2
4.94,18
1.89,5
1.29,2
3.69,11
4.53,7
4.84,11
4.6,12
1.88,1
1.78,2
1.47,3
1.64,5
2.51,6
2.61,2
2.39,4
2.21,3
3.85,11
2.76,5
2.61,3
2.39,4
3.96,14
1.86,2
3.89,4
3.72,7
2.55,4
3.74,9
4.64,10
2.55,3
4.96,12
1.93,3
3.22,6
1.02,0
1.81,3
2.52,6
2.8,5
2.37,3
3.74,6
4.42,7
2.71,5
3.55,5
1.57,2
3.37,4
2.89,6
2.74,5
4.6,12
3.41,7
2.76,2
2.63,4
2.16,8
2.68,4
2.04,2
3.18,7
2.61,2
4.6,10
2.99,12
3.36,8
2.42,1
2.59,4
4.51,15
1.83,1
4,6
3.68,5
2.01,8
3.19,6
1.83,2
2.33,4
2.52,5
2.19,3
2.61,0
3.21,6
2.95,3
4.5,11
3.04,8
3.15,5
1.9,1
3.8,11
2.07,3
3.46,9
2.06,2
1.76,2
1.8,3
3.56,5
4.22,9
4.74,24
1.99,2
4.37,6
2.98,2
3.99,11
1.32,0
1.37,1
4.67,16
3.5,4
3.79,5
1.69,0
3.71,7
3.52,4
3.83,5
2.75,5
1.02,1
1.83,3
1.6,2
4.06,9
2.78,4
1.08,4
2.24,7
3.67,7
1.85,3
3.54,3
4.56,13
2.51,1
1.75,4
2.99,9
2.94,5
3.66,16
2.45,2
4.46,10
1.08,3
2.7,5
1.6,4
1.32,2
3.89,7
4.83,17
4.16,7
4.27,8
1.02,3
3.69,5
1.19,4
3.14,6
3.39,8
3.16,2
3.95,13
1.32,3
1.96,5
4.71,6
2.44,7
2.22,2
1.91,2
2.29,6
1.64,3
2.41,2
4.38,14
2.54,9
4.56,8
3.54,10
4.94,14
3.06,2
4.46,9
2.02,5
3.3,7
2.13,3
1.25,2
2.93,4
2.69,7
1.61,3
4.06,7
1.68,1
4.74,13
2.01,3
2.81,3
1.62,1
2.65,7
2.4,4
3.91,9
3.37,8
4.2,9
3.3,5
2.76,6
1.17,1
1.13,3
4.56,12
4.45,8
4.6,12
4.77,15
4.84,15
3.53,10
1.56,3
2.5,4
4.1,10
1.73,7
2.52,1
2.25,5
3.3,5
2.92,7
1.25,1
2.27,8
1.18,1
1.35,0
3.38,9
4.91,21
3.79,8
1.83,5
3.88,11
1.52,2
1.87,3
3.32,6
1.34,3
3.27,6
1.37,2
3.61,8
2.11,2
1.34,1
1.97,3
1.78,4
4.59,11
3.4,9
2.56,5
3.49,7
3.22,9
1.07,6
2.84,6
2.09,4
4.09,10
1.32,5
2.64,4
3.35,7
1.27,4
4.41,11
3.08,5
2.87,5
2.32,6
3.34,10
3.35,11
1.75,1
4.89,19
3.28,4
4.86,12
1.59,1
1.81,4
2.19,2
2,2
4.39,13
2.84,2
2.34,7
1.3,5
4.39,22
4.76,9
3.74,11
3.58,6
2.58,3
2.37,6
2.7,5
4.22,11
3.89,14
1.59,3
2.34,4
3.05,3
1.73,3
2.39,1
2.46,3
4.5,10
3.67,2
4.74,11
1.48,3
1.59,1
3.12,9
2.18,5
2.78,6
3.77,13
1.02,4
2.47,5
2.63,5
3.1,9
4.3,11
4.63,9
2.54,6
1.51,0
2.11,8
2.83,6
3.83,6
3.35,5
3.19,4
2.08,3
2.56,4
2.74,4
2.24,5
1.16,3
4.5,13
3.6,4
1.22,2
1.21,1
4.06,6
4.71,13
2.39,3
2.13,5
4.35,15
4.11,9
1.32,3
3.4,8
4.15,15
4.32,13
1.91,2
2.19,4
1.15,1
4.72,14
3.96,8
4.14,2
1.9,3
4.4,8
4.03,9
1.3,4
4.41,14
2.26,4
2.82,8
1.29,2
1.43,4
2.65,6
1.08,2
3.81,7
3.19,5
4.53,12
3.61,8
2.95,4
2.8,8
4.46,14
2.45,6
1.09,0
4.62,16
1.05,1
1.76,3
1.63,3
2.14,4
2.29,2
3.73,8
1.37,0
1.22,2
4.45,14
4.55,15
2.85,3
1.99,1
3.38,7
1.9,4
2.45,1
1.18,4
2.57,3
4.15,7
3.55,8
4.66,10
4.77,10
4.09,11
3.83,15
1.94,3
4.49,13
3.9,7
2.1,3
2.5,2
1.96,4
2.62,9
1.07,4
1.31,1
4.05,8
4.96,10
1.89,7
1.9,3
2.15,4
2.9,8
4.61,11
4.8,12
2.53,4
1.04,0
2.41,7
2.18,0
1.29,3
2.79,4
4.79,13
2.55,3
1.68,1
2.9,2
1.5,1
2.77,2
1.54,0
2.24,4
3.71,8
4.59,6
4.61,17
2.87,4
4.12,12
3.6,6
3.22,2
1.33,3
4.73,11
2.79,5
2.09,3
4.22,11
3.5,5
4.32,9
4.74,15
4.1,4
3.13,6
3.05,5
2.59,7
1.81,3
4.05,7
4.63,13
3.51,5
2.5,3
1.53,2
4.79,15
1.67,0
2.02,1
4.96,10
3.26,6
3.32,7
1.23,2
3.07,1
1.63,5
2.71,4
3.23,4
1.19,2
2.58,3
4.86,14
1.54,4
2.68,6
2.52,1
4.08,11
4.55,14
4.02,7
2.57,6
4.87,16
2.79,10
4.34,9
4.66,11
3.75,7
3.22,3
4.79,10
2,5
4.49,9
4.25,13
2.37,5
2.35,3
1.31,0
2.92,7
3.71,10
1.65,3
2.37,6
2.06,4
3.98,13
1.33,6
3.51,6
1.53,1
3.39,4
4.94,11
2.68,5
1.37,3
4.35,9
3.35,7
4.65,11
1.65,2
4.7,13
1.78,5
3.41,9
4.9,12
4.79,8
1.22,2
3.36,4
3.75,9
3.95,7
1.58,3
3.09,5
2.15,7
2.51,9
2.48,9
1.45,3
1.43,2
2.88,4
2.15,3
4.2,8
1.86,2
1.8,4
4.04,9
1.18,3
2.7,5
3.44,6
1.83,3
2.3,5
2.98,10
1.06,2
3.43,11
1.67,1
4.22,8
1.65,0
2.75,10
2.48,6
2.75,1
4.11,10
3.97,17
1.8,6
3.82,5
3.39,5
3.31,6
2.99,5
3.47,4
3,9
1.02,3
4.66,11
1.29,1
1.69,7
4.3,16
4.25,14
4.68,13
4.34,15
2.03,6
1.16,2
3.57,6
1.38,1
3.41,9
3.15,5
4.07,11
1.57,2
2.13,3
3.83,9
1.93,3
2.34,1
2.82,6
4.15,9
4.34,16
1.76,5
1.15,2
3.42,4
1.11,4
4.23,6
1.32,3
3.72,13
4,10
1.69,1
3.45,5
4.56,13
4.57,11
1.69,4
2.27,3
4.73,7
3.6,6
2.54,6
2.48,3
1.24,2
1.03,1
4,8
2.13,2
2.29,1
1.57,3
1.78,6
1.17,1
2.95,5
1.39,3
4.69,11
1.34,2
2.14,3
3.6,2
3.26,6
4.57,16
2.55,11
4.48,9
1.07,3
1.85,1
4.52,15
4.88,13
4.8,18
2.46,3
3.38,6
2.89,10
4.65,6
1.1,4
4.97,19
4.51,11
4.19,13
1.46,5
3.04,6
4.2,15
2.99,9
2.45,4
1.76,1
2.63,5
3.62,9
1.07,2
1.66,6
2.28,8
4.76,16
3.77,15
2.82,8
4.45,11
3.66,6
4.53,8
2.38,4
4.41,7
2.09,2
4.83,6
4.5,13
1.87,5
2.59,4
1.83,1
4.92,8
2.85,4
2.03,3
2.5,6
1.11,0
2.52,6
2.85,7
1.4,2
2.55,10
1.86,8
2.21,2
2.49,10
4.02,14
3.13,6
1.97,0
2.04,4
2.36,0
2.28,1
2.96,2
3.88,7
3.15,4
2.85,4
1.09,3
2.24,5
1.15,4
2.88,3
4.84,11
4.92,15
3.45,5
2.88,7
2.58,5
4.58,11
2.98,4
2.17,2
3.62,4
1.93,5
4.24,14
4.06,8
3.73,6
3.35,5
1.84,7
4.34,7
2.23,3
2.22,2
4.14,12
1.86,5
3.28,9
1.66,6
2.73,0
4.01,10
3.77,11
4.72,10
3.29,8
4.66,15
1.54,4
3.33,5
1.38,2
4.03,7
2.54,5
4.91,14
1.56,4
2.66,4
3.57,4
2.36,7
3.33,5
2.52,4
4.52,14
2.7,8
2.6,2
1.86,3
3.7,5
3.49,7
4.61,15
2.64,3
4.21,10
4.01,6
2.54,10
3.68,10
4.59,16
2.7,4
2.09,6
3.4,2
1.32,2
4.31,10
3.6,5
4.38,11
3.86,9
2.71,8
3.72,9
1.32,5
1.69,3
1.42,4
4.09,11
3.41,7
2.03,3
4.94,11
2.55,5
2.92,4
2.44,2
1.05,0
4.12,7
2.96,4
1.7,3
1.12,3
1.12,1
1.43,3
4.61,7
3.41,9
1.15,3
1.83,2
2.99,4
1.27,3
1.05,2
4.55,11
1.23,0
4.5,12
2.16,3
1.74,1
1.2,3
2.01,1
2.62,2
3.12,6
4.9,18
3.08,4
4.25,6
4.94,18
3.83,10
1.06,0
3.9,5
1.68,4
1.57,3
4.72,17
3.87,7
3.04,4
4.28,12
1.15,3
4.13,9
4.24,10
1.28,2
4.56,16
3.58,4
3.76,6
4.44,10
4.21,12
2.47,4
2.04,3
3.58,6
4.72,10
3.95,10
3.41,6
4.63,12
1.63,1
2.75,6
2.51,5
2.82,6
3.49,5
4.36,11
2.79,4
4.84,11
1.8,3
4,7
3.31,7
3.6,5
1.7,1
3.63,8
4.14,9
2.43,0
1.1,5
1.04,2
2.85,6
3.54,5
1.7,5
2.23,4
4.06,8
2.95,8
2.18,4
3.35,7
4.2,11
1.22,0
4.23,11
1.71,1
2.51,5
4.91,12
1.1,3
2.18,5
1.61,3
1.14,1
2.01,2
4.77,12
1.09,4
3.88,7
1.01,1
3.89,5
2.13,7
1.78,4
4.05,13
2.08,5
3.36,8
2.03,6
1.28,7
3.28,7
4.52,13
2.6,6
3.85,12
3.37,7
4.37,6
2.86,7
3.58,7
4.12,10
1.47,2
4.44,9
1.7,3
1.25,2
1.35,7
4.63,13
4.27,10
3.19,6
3.75,10
3.19,5
2.44,4
3.92,3
4.38,12
2.22,2
3.47,7
2.06,8
1.67,2
4.2,9
4.22,14
4.06,11
3.64,12
2.19,2
3.84,11
3.8,17
2.8,5
2.26,6
2.5,4
4.69,7
2.75,1
2.9,3
4.99,14
1.31,0
4.26,11
2.35,3
3.81,5
2.55,5
2.74,5
2.64,8
4.85,19
2.96,6
1.98,0
4.37,13
1.15,7
2.41,4
2.23,1
3.02,10
2.81,2
4.99,14
4.15,11
1.48,4
3.16,7
2.93,6
3.94,11
1.41,1
3.57,11
2.71,4
5,18
2.9,4
1.62,2
3.68,8
1.95,7
3.67,10
4.87,14
2.55,3
1.34,0
3.04,8
2.36,5
1.85,3
1.79,1
2.4,4
3.04,4
1.12,3
4.74,13
2.7,3
1.44,3
1.32,5
1.29,2
3.79,5
2.12,1
3.86,8
3.85,8
2.48,3
